/scratch/na00078/conda_envs/QuickCW/bin/python
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:05:52.651 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:54:38.177 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:54:38.206 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-28 23:54:38.206 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:54:48.236 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:54:48.291 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47575790e+11  1.42338798e+10  6.16620322e+09] m
2025-08-28 23:54:58.316 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:08.342 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:18.370 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:28.403 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:38.432 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:48.459 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:58.486 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:55:58.491 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:55:58.543 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:55:58.606 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:55:58.635 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-28 23:55:58.637 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:55:58.638 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:55:58.638 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:55:58.639 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:55:58.640 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:55:58.641 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:55:58.641 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:55:58.644 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:56:08.681 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:56:08.693 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [5.51602735e+09 1.34912519e+11 5.84738049e+10] m
2025-08-28 23:56:18.719 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:56:28.748 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:56:38.775 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:56:48.804 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:56:58.846 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:57:08.873 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:57:18.901 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:57:18.904 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:57:18.907 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-28 23:57:19.012 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.094 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.176 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.258 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.340 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.422 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.507 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.655 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.773 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:19.888 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:20.018 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:20.157 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:20.280 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:20.403 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
2025-08-28 23:57:20.528 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 102 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:57:20.583 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-28 23:57:20.584 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-28 23:57:20.673 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:57:20.674 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:57:20.686 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:57:20.687 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-28 23:57:20.688 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:57:20.775 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:57:20.775 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:57:20.805 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-28 23:57:20.805 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:57:30.836 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:57:30.892 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.46786903e+11  1.92448375e+10  8.33945947e+09] m
2025-08-28 23:57:40.917 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:57:50.943 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:00.970 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:10.998 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:21.020 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:31.045 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:41.074 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:41.078 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-28 23:58:41.130 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-28 23:58:41.193 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-28 23:58:41.221 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-28 23:58:41.224 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-28 23:58:41.224 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-28 23:58:41.225 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-28 23:58:41.225 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-28 23:58:41.226 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-28 23:58:41.227 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-28 23:58:41.227 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-28 23:58:41.230 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-28 23:58:51.255 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:58:51.263 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [ 1.42895326e+11 -4.24351006e+10 -1.83921211e+10] m
2025-08-28 23:59:01.301 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:59:11.326 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:59:21.358 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:59:31.412 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:59:41.453 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-28 23:59:51.478 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:01.503 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:01.505 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:00:01.506 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:00:01.599 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:01.676 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:01.754 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:01.833 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:01.912 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:01.991 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.072 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.189 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.304 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.420 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.536 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.654 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.769 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.882 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:02.997 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
2025-08-29 00:00:03.114 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 99 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:00:03.196 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:00:03.197 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:00:03.280 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:00:03.281 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:00:03.293 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:00:03.294 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:00:03.295 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:00:03.381 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:00:03.381 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:00:03.489 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:00:03.490 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:00:13.519 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:13.573 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.48116699e+11  9.60960375e+09  4.16124033e+09] m
2025-08-29 00:00:23.609 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:33.635 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:43.661 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:00:53.690 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:01:03.715 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
